Running default_graph experiments...
Matplotlib created a temporary cache directory at /tmp/jobscratch/48642/matplotlib-88p0gjer because the default path (/Home/Users/ncaron/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
2025-01-18 10:56:19,205 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:19,572 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:19,573 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:20,271 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:20,272 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:20,631 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:20,632 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:20,992 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:20,993 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:21,379 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:21,380 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:21,735 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:21,736 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:22,129 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:22,130 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:22,486 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:22,487 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:22,892 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:22,893 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:23,252 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:23,253 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:23,672 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.31' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/gdal_PDF.so)
2025-01-18 10:56:23,673 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.31' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/gdal_PDF.so)
2025-01-18 10:56:24,068 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:24,069 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:24,436 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:24,437 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:25,156 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:25,157 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:25,530 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:25,531 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:25,911 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:25,912 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:26,311 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:26,312 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:26,670 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:26,671 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:30,446 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:30,447 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:30,807 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:30,809 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:31,241 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:31,242 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:31,619 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:31,620 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:32,050 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.31' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/gdal_PDF.so)
2025-01-18 10:56:32,051 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.31' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/gdal_PDF.so)
2025-01-18 10:56:32,442 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:32,444 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:32,815 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:32,817 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:33,509 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:33,511 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:33,898 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:33,899 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:34,262 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:34,263 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:34,646 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:34,647 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:35,005 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:35,006 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:35,402 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:35,403 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:35,759 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:35,760 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:36,167 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:36,168 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:36,529 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:36,530 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:36,952 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.31' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/gdal_PDF.so)
2025-01-18 10:56:36,953 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.31' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/gdal_PDF.so)
2025-01-18 10:56:37,340 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:37,342 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:37,706 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:37,707 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-18 10:56:38,396 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
